title,news,img-url,category,summery,opinion
PM Imran meets COAS,"ISLAMABAD: Prime Minister Imran Khan on Tuesday met Army Chief General Qamar Javed Bajwa at the Prime Minister Office (PMO). PM Khan and the Chief of Army Staff (COAS) exchanged viewpoints on national security. Earlier today, COAS met with Oman Air Commander Air-Vice Marshall Matar Bin Ali Bin Matar Al Obaidani at the General Headquarters. According to the Inter-Services Public Relations (ISPR), Chief of Army Staff (COAS) and the Air-Vice Marshall discussed mutual professional interests. ISPR said Air-Vice Marshall praised Pakistan ArmyÃ¢ÂÂs efforts for maintaining regional peace and stability. ",https://www.newsone.tv/wp-content/uploads/2019/04/PM-Imran-and-Qamar-Bajwa.jpg,Pakistan,"['ISLAMABAD: On Wednesday, Prime Minister Imran Khan has said Pakistan offers best tourism attractions in the world ranging from beach, mountain, and desert tourism.']",neutral
PM Imran meets COAS,"ISLAMABAD: Prime Minister Imran Khan on Tuesday met Army Chief General Qamar Javed Bajwa at the Prime Minister Office (PMO). PM Khan and the Chief of Army Staff (COAS) exchanged viewpoints on national security. Earlier today, COAS met with Oman Air Commander Air-Vice Marshall Matar Bin Ali Bin Matar Al Obaidani at the General Headquarters. According to the Inter-Services Public Relations (ISPR), Chief of Army Staff (COAS) and the Air-Vice Marshall discussed mutual professional interests. ISPR said Air-Vice Marshall praised Pakistan ArmyÃ¢ÂÂs efforts for maintaining regional peace and stability. ",https://www.newsone.tv/wp-content/uploads/2019/04/PM-Imran-and-Qamar-Bajwa.jpg,Pakistan,"['ISLAMABAD: On Wednesday, Prime Minister Imran Khan has said Pakistan offers best tourism attractions in the world ranging from beach, mountain, and desert tourism.']",positive
Will not let Pakistan become one unit country: Bilawal,"GARHI KHUDA BAKSH: Pakistan PeopleÃ¢ÂÂs Party (PPP) Chairperson Bilawal Bhutto Zardari said on Thursday will not let Pakistan became one unit country and still stood by Shaheed Zulfiqar Ali BhuttoÃ¢ÂÂs ideology which remains unchanged. Speaking to a gathering commemorating former President Shaheed Zulfiqar Ali BhuttoÃ¢ÂÂs 40th death anniversary at Garhi Khuda Bakhsh, Bilawal said April 4 marks a painful chapter of history as creator of the constitution was murdered on this day 40 years ago. Bilawal said SZAB was punished for strengthening countryÃ¢ÂÂs defence and the revolution that came during SZABÃ¢ÂÂs rule is our heritage. Ã¢ÂÂDo not disturb 18th amendment or else will kick the government out,Ã¢ÂÂ said Bilwal, Ã¢ÂÂif try to attack constitution you will end up like dictators. Recognize their faces they are enemy of your rights,Ã¢ÂÂ said Bilawal, taking jibe at the Pakistan Tehreek-e-Insaf (PTI) government and the Prime Minister Imran Khan. Bilawal said those who do not learn from history, history teaches them a lesson. He said those dramatizing New Pakistan should understand the basics of old Pakistan first. Ã¢ÂÂThe selected Prime Minister wanted to destroy constitution of SZAB,Ã¢ÂÂ Bilawal said. Bilawal said in benami accounts case there are only false claims and tales. Bilawal said cannot be scared by the tactics of National Accountability Bureau (NAB). Ã¢ÂÂThis is not accountability, its only character assassination and political revenge,Ã¢ÂÂ said Bilawal, Ã¢ÂÂwe know they want resources of Sindh, not the province.Ã¢ÂÂ Bilawal said will continue struggle against all conspiracies and promised to never let down the public. Addressing the gathering, PPP Co-Chairperson Asif Ali Zardari said SZABÃ¢ÂÂs demise seems like yesterday and people from distant places used to come to listen to his speeches. Zardari said at first doubted that the government wanted to eliminate 18th amendment and for the same reason cases have been filed against him. He said current rulers have no sympathy for the poor people and they will take Pakistan 100 years back. Zardari vowed to soon announce initiation of the government kick-out campaign, saying now itÃ¢ÂÂs time to head to Islamabad and eradicate the government, adding that cannot give the government any more time as it is ruining the country. Addressing the gathering, Sindh Chief Minister Murad Ali said Shaheed Zulfiqar Ali Bhutto gave constitution to this nation and his principles and ideologies are still alive. CM said Bilawal and Asif Zardari will bring Shaheed Benazir BhuttoÃ¢ÂÂs mission forward and Sindh, as a province can serve the whole country. CM said the government is unqualified and wanted to take away Sindh hospitals by compulsion. ",https://www.newsone.tv/wp-content/uploads/2019/04/Bilawal-Bhutto.jpg,Pakistan,"['However, an official of the PR associated with the Train Examination Department in Sukkur said that train operations to will only normalise in 48 to 72 hours.']",positive
PM Imran lays foundation of Federal Urdu University Hyderabad from Islamabad,"ISLAMABAD: Prime Minister Imran Khan on Thursday laid foundation stone of Federal Urdu University in Hyderabad. Invitation cards were distributed to the members of Pakistan Tehreek-e-Insaf (PTI) and Muttahida Qaumi Movement-PakistanÃ¢ÂÂs (MQM-P) Karachi leadership. Addressing the ceremony, PM Khan said he is glad to lay foundation of the university and no nation can progress without education. PM said investing on people is key to nationÃ¢ÂÂs prosperity. PM said real protection of nation and country is possible only with help of education and only by giving education to the youth, who comprise of 60% of the population, Pakistan will rise to the top. PM said paying special attention to justice and education sectors and announced to establish Al Qadir University in Suhawoh, Jehlum which will research on science and Sufism. PM said by the grace of God MQM-P and PTI will contest in elections together as ideologies of both parties are alike. The project will be completed within 3 years with estimated cost of over two billion rupees. ",https://www.newsone.tv/wp-content/uploads/2019/03/pm-imran-3.png,Pakistan,"['KARACHI: On Wednesday, the Sindh High Court (SHC) upheld acquittal of eight accused in a case pertaining to laundering of billions of dollars.']",neutral
"NAB handcuffing suspects un-Islamic, rules CII","ISLAMABAD: On Thursday, the Council of Islamic Ideology (CII) declared National Accountability BureauÃ¢ÂÂs handcuffing of suspects against Shariah and the law. CII chief Qibla Ayaz said insulting a suspect in the media before conviction is against Islam and human dignity. He said a committee to analyzse the NAB ordinance has been formed under the supervision of Justice (retd) Raza Khan. Ã¢ÂÂThe committee would review as to which NAB laws are in violation of the Islamic law,Ã¢ÂÂ Ayaz said.  ",https://www.newsone.tv/wp-content/uploads/2019/04/cii.png,Pakistan,['Army Staff (COAS) General Qamar Javed Bajwa gave the approval at an army promotion board meeting held at GHQ.'],positive
ZardariÃ¢ÂÂs alleged Apartment Case: IHC Chief Justice says political cases to be taken to parliament,"ISLAMABAD: On Thursday, the Islamabad High Court (IHC)  issued a pre-admission notice to former president and Pakistan Peoples Party (PPP) President Asif Ali Zardari in a disqualification reference.  IHC Chief Justice Athar Minallah while hearing a petition filed by Pakistan Tehreek-e-Insaaf (PTI) leaders Usman Dar and Khurram Sher Zaman seeking ZardariÃ¢ÂÂs disqualification, remarked that these kinds of matters should be taken to the Parliament which is a proper forum for these kinds of pleas. Ã¢ÂÂThere are 18,000 cases pending in the court. Political fights should be fought in the Parliament,Ã¢ÂÂ he said. The court then deferred the hearing and issued a pre-admission notice and sought a reply from Zardari within two weeks. On January 21, PTIÃ¢ÂÂs Zaman had filed a reference seeking the disqualification of the former president for allegedly concealing his New York apartment in his tax returns. The PTI leaders in the petition had stated that Zardari is not Sadiq or Ameen as he did not disclose his assets and should be disqualified under Article 62(1)(f). ",https://www.newsone.tv/wp-content/uploads/2016/07/IHC.jpg,Pakistan,['The Foreign Office further said such test should be a matter of grave concern for the international community not only in terms of generation of space debris but also because of its ramifications for long term sustainability of peaceful space activities.'],positive
PM Imran makes into 9th popular leader list on Twitter,"One more achievement for Prime Minister Imran Khan as he emerged on the ninth spot for the most popular world leader with over 9.4 million followers on micro-blogging website Twitter. US President Donald Trump is the most popular with 59.5 million followers followed by Indian premier Narendra Modi and Pope Francis, according to the Spectator Index  Turkish President Recep Erdogan is on fourth position with 13.6 followers followed by Indian External Affairs Minister Sushma Swaraj, Indonesian President Joko Widodo and JordanÃ¢ÂÂs Queen Rania. The Crown Prince of Dubai, Sheikh Hamdan bin Mohammed bin Rashid Al Maktoum, precedes Imran Khan on eight position. Saudi ArabiaÃ¢ÂÂs Crown Prince Mohammed bin Salman follows the premier on the list which ranks British Prime Minister Theresa May and French President Emmanuel Macron on 11th and 12th positions respectively. ",https://www.newsone.tv/wp-content/uploads/2019/04/pm-imran.png,Pakistan,"['ÂThe adoption of the resolution today is a strong manifestation of our shared commitment to stand united against racial and religious hatred.Â By the terms of TuesdayÂs resolution, titled ÂCombating terrorism and other acts of violence based on religion or belief,Â the assembly condemned in the strongest terms the heinous, cowardly terrorist attack aimed at Muslim praying in two mosques in Christchurch, and expressed its deepest condolences to the families of the victims and to the government and the people of New Zealand.']",positive
COAS meets Oman Air Commander,"RAWALPINDI: Army Chief General Qamar Javed Bajwa on Thursday met with Oman Air Commander Air-Vice Marshall Matar Bin Ali Bin Matar Al Obaidani at the General Headquarters. According to the Inter-Services Public Relations (ISPR), Chief of Army Staff (COAS) and the Air-Vice Marshall discussed mutual professional interests. ISPR said Air-Vice Marshall praised Pakistan ArmyÃ¢ÂÂs efforts for maintaining regional peace and stability. ",https://www.newsone.tv/wp-content/uploads/2019/04/COAS.jpg,Pakistan,"['According to the Inter-Services Public Relations (ISPR), India on Tuesday resorted to unprovoked firing at Rakh Chakri area of the Rawalkot sector due to which three Pakistani soldiers embraced martyrdom and one was injured.']",positive
"Mega Money Laundering Case: Accountability Court fixes hearing, summons suspects on April 19th","ISLAMABAD: On Thursday,  an accountability court on Thursday fixed for hearing the first National Accountability Bureau (NAB) reference pertaining to the fake bank accounts and mega money laundering case. Accountability court Judge Muhammad Bashir has issued summons to all suspects, including former Karachi administrator Muhammad Hussain Syed, and directed them to appear on April 19. Former president Asif Ali ZardariÃ¢ÂÂs close aide Younas Kudwavi, four former and four current employees of the Karachi Metropolitan Corporation (KMC) are among those summoned. NAB executive board approves first reference in fake accounts case NAB Chairman Justice (retd) Javed Iqbal chaired the executive board meeting which granted approval for the filing of six corruption references, including one pertaining to the fake bank account case. Money laundering case
The Federal Investigation Agency (FIA) was investing 32 people, including former president Asif Ali Zardari, his sister Faryal Talpur, Omni Group chairman Anwar Majeed, in relation to money laundering through fictitious bank accounts. ZardariÃ¢ÂÂs close aide Hussain Lawai was arrested in July last year in connection with the probe. The former presidentÃ¢ÂÂs other close aide and Omni Group chairman Anwar Majeed and his son, Abdul Ghani, were arrested by FIA in August 2018. The Supreme Court in September 2018 had taken notice and constituted a joint investigation team to probe the matter. The JIT had filed its report and also recommended a directive for NAB to conduct a thorough inquiry. ",https://www.newsone.tv/wp-content/uploads/2019/04/h-12.png,Pakistan,"['In a telephonic conversation with his American counterpart Mike Pompeo, two-way relationship and continuing facilitation of Pakistan for Afghan peace process were highlighted by FM Qureshi who said intra-Afghan dialogues were vital aspect of the reconciliation procedure.']",negative
Joint Collaboration: Pakistan Navy confiscates around 1000kg of hashish near Ormara,"Pakistan Navy has confiscated around 1000kg of hashish worth over 2.5 billion rupees near Ormara in the open sea. The operation was conducted in collaboration with anti-narcotics force, according to PakistanÃ¢ÂÂs Army.  The seized contraband has been handed over to anti-narcotics force.   ",https://www.newsone.tv/wp-content/uploads/2019/04/hashish.png,Pakistan,"['Presiding 220th Core Commander Conference at the General Headquarters, the Chief of Army Staff (COAS) said the nation is moving forward on the path of progress after eliminating terrorism and fruits of social and economical progress are now evident.']",positive
